signal strength,label
78,1
50,1
58,1
49,1
78,1
50,1
71,1
50,1
78,1
50,1
49,1
50,1
50,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
50,1
79,1
49,1
49,1
57,1
50,1
79,1
49,1
70,1
50,1
79,1
50,1
57,1
50,1
78,1
49,1
50,1
78,1
49,1
57,1
50,1
78,1
49,1
72,1
50,1
49,1
49,1
49,1
50,1
79,1
49,1
57,1
51,1
79,1
50,1
71,1
50,1
49,1
50,1
50,1
50,1
78,1
78,1
50,1
58,1
58,1
50,1
78,1
50,1
71,1
69,1
57,1
50,1
79,1
78,1
50,1
50,1
51,1
50,1
50,1
50,1
50,1
79,1
50,1
57,1
48,1
78,1
50,1
50,1
49,1
50,1
50,1
50,1
70,1
50,1
79,1
49,1
50,1
50,1
49,1
50,1
49,1
56,1
49,1
50,1
50,1
49,1
50,1
78,1
50,1
50,1
79,1
50,1
50,1
50,1
50,1
50,1
50,1
79,1
49,1
48,1
57,1
58,1
50,1
50,1
78,1
49,1
79,1
78,1
51,1
50,1
70,1
50,1
50,1
79,1
50,1
50,1
50,1
57,1
50,1
49,1
79,1
50,1
47,1
50,1
71,1
71,1
50,1
50,1
80,1
79,1
49,1
57,1
49,1
80,1
50,1
71,1
50,1
50,1
79,1
50,1
57,1
50,1
78,1
79,1
50,1
50,1
79,1
79,1
78,1
78,1
78,1
50,1
56,1
48,1
49,1
50,1
50,1
50,1
50,1
78,1
78,1
78,1
49,1
50,1
79,1
49,1
56,1
50,1
79,1
50,1
50,1
49,1
71,1
50,1
79,1
50,1
57,1
50,1
49,1
50,1
50,1
49,1
78,1
79,1
50,1
71,1
50,1
78,1
50,1
50,1
57,1
50,1
79,1
79,1
49,1
50,1
79,1
50,1
57,1
51,1
49,1
50,1
49,1
50,1
79,1
79,1
79,1
50,1
71,1
50,1
78,1
49,1
57,1
50,1
50,1
50,1
50,1
50,1
78,1
49,1
50,1
49,1
50,1
50,1
78,1
50,1
50,1
56,1
50,1
78,1
50,1
49,1
49,1
50,1
79,1
49,1
57,1
50,1
78,1
50,1
71,1
50,1
78,1
50,1
57,1
50,1
78,1
79,1
50,1
50,1
78,1
50,1
57,1
50,1
79,1
50,1
50,1
78,1
50,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
78,1
49,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
50,1
49,1
78,1
50,1
56,1
68,1
58,1
50,1
79,1
78,1
79,1
78,1
78,1
50,1
51,1
50,1
68,1
50,1
50,1
78,1
50,1
56,1
51,1
78,1
78,1
50,1
68,1
51,1
79,1
50,1
51,1
50,1
50,1
50,1
57,1
50,1
50,1
79,1
50,1
50,1
50,1
50,1
50,1
50,1
79,1
50,1
56,1
50,1
80,1
50,1
72,1
50,1
79,1
50,1
57,1
51,1
78,1
50,1
71,1
51,1
50,1
50,1
79,1
79,1
50,1
57,1
50,1
79,1
50,1
49,1
78,1
50,1
57,1
50,1
78,1
49,1
50,1
78,1
50,1
57,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
79,1
49,1
50,1
50,1
50,1
58,1
50,1
79,1
78,1
50,1
71,1
49,1
68,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
56,1
50,1
79,1
50,1
50,1
51,1
78,1
57,1
50,1
51,1
51,1
50,1
50,1
78,1
50,1
50,1
50,1
78,1
78,1
78,1
58,1
50,1
79,1
78,1
79,1
50,1
71,1
50,1
78,1
50,1
57,1
49,1
50,1
50,1
79,1
50,1
72,1
51,1
50,1
79,1
50,1
57,1
50,1
50,1
79,1
50,1
50,1
56,1
71,1
50,1
78,1
50,1
78,1
49,1
58,1
50,1
50,1
78,1
78,1
50,1
50,1
71,1
50,1
78,1
50,1
50,1
50,1
50,1
51,1
51,1
56,1
71,1
57,1
57,1
71,1
50,1
57,1
58,1
79,1
49,1
79,1
80,1
50,1
50,1
50,1
50,1
51,1
51,1
50,1
79,1
78,1
77,1
50,1
56,1
50,1
78,1
50,1
50,1
72,1
70,1
51,1
78,1
50,1
50,1
57,1
51,1
50,1
51,1
79,1
78,1
50,1
50,1
49,1
79,1
79,1
50,1
57,1
50,1
78,1
79,1
50,1
71,1
49,1
50,1
50,1
50,1
50,1
50,1
81,1
50,1
58,1
50,1
82,1
82,1
82,1
50,1
50,1
81,1
51,1
50,1
50,1
50,1
50,1
57,1
51,1
50,1
50,1
50,1
50,1
50,1
81,1
82,1
81,1
50,1
50,1
82,1
50,1
58,1
50,1
82,1
49,1
67,1
49,1
49,1
51,1
51,1
49,1
54,1
57,1
51,1
81,1
50,1
50,1
50,1
50,1
49,1
71,1
57,1
50,1
80,1
49,1
71,1
81,1
50,1
57,1
50,1
81,1
50,1
51,1
50,1
81,1
50,1
57,1
50,1
80,1
50,1
71,1
50,1
81,1
50,1
57,1
50,1
81,1
50,1
50,1
81,1
50,1
50,1
50,1
50,1
51,1
57,1
51,1
80,1
50,1
51,1
51,1
72,1
51,1
50,1
50,1
50,1
80,1
50,1
50,1
81,1
51,1
51,1
80,1
50,1
50,1
57,1
50,1
81,1
50,1
50,1
81,1
50,1
58,1
50,1
80,1
50,1
50,1
50,1
50,1
50,1
51,1
50,1
80,1
50,1
56,1
52,1
52,1
57,1
49,1
50,1
49,1
50,1
50,1
50,1
81,1
49,1
50,1
50,1
50,1
50,1
68,1
80,1
81,1
50,1
57,1
56,1
55,1
49,1
50,1
81,1
50,1
71,1
50,1
50,1
49,1
80,1
51,1
57,1
57,1
50,1
80,1
80,1
51,1
72,1
50,1
81,1
50,1
56,1
56,1
50,1
81,1
49,1
71,1
50,1
49,1
81,1
50,1
49,1
50,1
50,1
58,1
51,1
80,1
50,1
68,1
55,1
55,1
54,1
57,1
57,1
57,1
57,1
57,1
57,1
52,1
56,1
57,1
56,1
56,1
57,1
58,1
54,1
57,1
57,1
59,1
56,1
57,1
57,1
57,1
58,1
68,1
56,1
54,1
58,1
54,1
53,1
57,1
56,1
56,1
55,1
57,1
71,1
50,1
80,1
50,1
80,1
80,1
81,1
81,1
51,1
50,1
50,1
50,1
56,1
50,1
80,1
49,1
72,1
50,1
50,1
80,1
50,1
55,1
50,1
50,1
49,1
81,1
51,1
50,1
71,1
50,1
80,1
56,1
50,1
80,1
49,1
50,1
71,1
50,1
81,1
50,1
56,1
50,1
81,1
50,1
67,1
50,1
80,1
51,1
51,1
51,1
49,1
49,1
49,1
48,1
47,1
50,1
50,1
50,1
55,1
49,1
47,1
50,1
57,1
49,1
50,1
80,1
50,1
71,1
55,1
53,1
54,1
56,1
55,1
55,1
52,1
56,1
54,1
53,1
53,1
55,1
57,1
68,1
54,1
56,1
57,1
53,1
57,1
57,1
50,1
68,1
50,1
50,1
50,1
80,1
82,1
81,1
50,1
48,1
53,1
47,1
48,1
47,1
49,1
48,1
78,1
80,1
50,1
55,1
51,1
51,1
50,1
50,1
81,1
80,1
50,1
72,1
50,1
80,1
50,1
56,1
50,1
80,1
49,1
49,1
51,1
56,1
50,1
80,1
50,1
51,1
71,1
50,1
50,1
50,1
80,1
50,1
56,1
50,1
50,1
50,1
80,1
51,1
71,1
50,1
80,1
50,1
55,1
51,1
81,1
50,1
71,1
50,1
81,1
50,1
56,1
50,1
50,1
50,1
81,1
50,1
69,1
50,1
50,1
81,1
50,1
49,1
50,1
50,1
57,1
50,1
80,1
50,1
71,1
51,1
81,1
50,1
50,1
56,1
50,1
49,1
80,1
50,1
50,1
51,1
81,1
52,1
48,1
49,1
51,1
55,1
51,1
50,1
49,1
81,1
50,1
71,1
50,1
50,1
50,1
50,1
50,1
49,1
48,1
51,1
80,1
50,1
56,1
51,1
80,1
50,1
50,1
71,1
50,1
81,1
50,1
55,1
51,1
51,1
81,1
81,1
81,1
50,1
71,1
50,1
81,1
50,1
56,1
50,1
51,1
51,1
50,1
50,1
50,1
80,1
81,1
79,1
50,1
49,1
50,1
51,1
50,1
71,1
50,1
50,1
80,1
51,1
57,1
50,1
50,1
50,1
50,1
80,1
80,1
71,1
50,1
80,1
50,1
56,1
50,1
81,1
51,1
71,1
50,1
80,1
49,1
50,1
50,1
50,1
55,1
50,1
80,1
50,1
71,1
50,1
50,1
50,1
50,1
81,1
50,1
56,1
55,1
54,1
50,1
50,1
81,1
50,1
72,1
50,1
80,1
50,1
51,1
56,1
51,1
49,1
50,1
81,1
50,1
71,1
50,1
80,1
81,1
50,1
56,1
50,1
82,1
80,1
50,1
71,1
50,1
50,1
50,1
50,1
50,1
81,1
51,1
56,1
56,1
55,1
57,1
57,1
57,1
57,1
51,1
50,1
80,1
50,1
50,1
71,1
50,1
80,1
50,1
56,1
56,1
51,1
81,1
80,1
51,1
50,1
81,1
49,1
50,1
51,1
49,1
50,1
57,1
49,1
49,1
50,1
81,1
51,1
55,1
48,1
48,1
71,1
51,1
81,1
50,1
57,1
50,1
81,1
81,1
81,1
50,1
71,1
50,1
81,1
50,1
51,1
56,1
50,1
50,1
50,1
80,1
50,1
71,1
50,1
81,1
50,1
56,1
50,1
50,1
81,1
50,1
68,1
69,1
55,1
50,1
80,1
80,1
80,1
50,1
72,1
50,1
81,1
50,1
50,1
50,1
50,1
55,1
50,1
81,1
51,1
71,1
56,1
50,1
80,1
81,1
50,1
51,1
71,1
50,1
80,1
81,1
80,1
78,1
51,1
71,1
50,1
80,1
51,1
54,1
55,1
68,1
67,1
50,1
50,1
80,1
80,1
81,1
49,1
49,1
51,1
50,1
55,1
50,1
81,1
50,1
50,1
50,1
71,1
50,1
80,1
50,1
55,1
50,1
80,1
49,1
71,1
50,1
81,1
50,1
54,1
50,1
50,1
81,1
50,1
51,1
80,1
55,1
50,1
81,1
50,1
71,1
50,1
50,1
50,1
50,1
50,1
50,1
81,1
50,1
56,1
50,1
49,1
50,1
49,1
51,1
50,1
50,1
68,1
55,1
51,1
51,1
51,1
80,1
80,1
50,1
51,1
50,1
71,1
50,1
51,1
51,1
80,1
81,1
81,1
50,1
50,1
56,1
50,1
81,1
80,1
50,1
49,1
50,1
50,1
81,1
81,1
80,1
54,1
50,1
80,1
51,1
50,1
50,1
68,1
51,1
50,1
50,1
80,1
51,1
55,1
50,1
80,1
50,1
50,1
68,1
51,1
80,1
50,1
55,1
55,1
56,1
58,1
56,1
57,1
57,1
57,1
50,1
50,1
80,1
50,1
50,1
50,1
81,1
50,1
50,1
50,1
56,1
56,1
56,1
57,1
57,1
57,1
48,1
49,1
51,1
50,1
50,1
50,1
50,1
52,1
68,1
50,1
56,1
80,1
50,1
50,1
81,1
50,1
71,1
51,1
81,1
50,1
54,1
51,1
80,1
50,1
71,1
50,1
80,1
50,1
55,1
56,1
54,1
57,1
57,1
56,1
56,1
57,1
50,1
50,1
50,1
50,1
57,1
57,1
57,1
59,1
68,1
49,1
50,1
51,1
50,1
57,1
57,1
57,1
57,1
57,1
57,1
50,1
50,1
51,1
50,1
50,1
50,1
52,1
55,1
80,1
50,1
71,1
50,1
81,1
56,1
50,1
82,1
50,1
68,1
50,1
80,1
50,1
57,1
50,1
81,1
51,1
68,1
50,1
50,1
82,1
50,1
54,1
50,1
81,1
50,1
71,1
52,1
55,1
55,1
57,1
48,1
50,1
49,1
49,1
50,1
49,1
47,1
51,1
46,1
71,1
50,1
49,1
49,1
51,1
49,1
56,1
54,1
49,1
50,1
49,1
47,1
57,1
57,1
56,1
71,1
57,1
71,1
50,1
50,1
50,1
52,1
50,1
48,1
55,1
53,1
57,1
81,1
81,1
80,1
80,1
81,1
51,1
50,1
81,1
68,1
50,1
50,1
50,1
81,1
81,1
51,1
53,1
68,1
50,1
51,1
56,1
50,1
51,1
51,1
71,1
50,1
50,1
50,1
49,1
51,1
58,1
50,1
51,1
51,1
50,1
51,1
68,1
50,1
50,1
50,1
50,1
52,1
57,1
58,1
57,1
50,1
52,1
51,1
52,1
49,1
71,1
50,1
51,1
51,1
50,1
51,1
56,1
49,1
51,1
51,1
50,1
49,1
81,1
80,1
80,1
79,1
71,1
50,1
50,1
50,1
51,1
51,1
81,1
81,1
81,1
81,1
80,1
57,1
49,1
51,1
50,1
50,1
49,1
81,1
82,1
81,1
79,1
79,1
79,1
71,1
51,1
50,1
50,1
50,1
51,1
80,1
81,1
79,1
79,1
79,1
79,1
57,1
50,1
50,1
51,1
51,1
49,1
81,1
81,1
81,1
80,1
79,1
50,1
50,1
51,1
50,1
49,1
81,1
81,1
81,1
80,1
79,1
79,1
79,1
71,1
50,1
51,1
50,1
50,1
49,1
81,1
81,1
81,1
80,1
79,1
77,1
80,1
55,1
57,1
50,1
50,1
50,1
51,1
51,1
50,1
81,1
80,1
81,1
79,1
70,1
49,1
50,1
51,1
51,1
52,1
80,1
80,1
82,1
79,1
79,1
79,1
79,1
81,1
81,1
80,1
79,1
79,1
79,1
79,1
55,1
50,1
50,1
50,1
50,1
49,1
82,1
81,1
79,1
79,1
79,1
51,1
50,1
50,1
51,1
52,1
81,1
81,1
79,1
79,1
79,1
79,1
54,1
51,1
50,1
50,1
49,1
52,1
71,1
51,1
51,1
51,1
50,1
51,1
81,1
80,1
81,1
80,1
79,1
79,1
57,1
51,1
51,1
50,1
51,1
52,1
81,1
81,1
80,1
79,1
79,1
79,1
79,1
71,1
51,1
51,1
50,1
50,1
49,1
80,1
81,1
81,1
79,1
79,1
79,1
79,1
57,1
51,1
51,1
51,1
50,1
49,1
71,1
51,1
51,1
50,1
51,1
48,1
81,1
81,1
81,1
79,1
79,1
57,1
49,1
51,1
51,1
51,1
49,1
68,1
48,1
57,1
49,1
50,1
51,1
51,1
49,1
