S1A1;S2A1;S1B1;S2B1
-51 dBm;-50 dBm;-50 dBm;-78 dBm
-57 dBm;-50 dBm;-57 dBm;-51 dBm
-50 dBm;-50 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-78 dBm;-78 dBm
-50 dBm;-49 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-57 dBm;-51 dBm
-72 dBm;-72 dBm;-50 dBm;-70 dBm
-50 dBm;-50 dBm;-51 dBm;-51 dBm
-56 dBm;-50 dBm;-79 dBm;-79 dBm
-51 dBm;-50 dBm;-50 dBm;-71 dBm
-73 dBm;-50 dBm;-57 dBm;-51 dBm
-50 dBm;-49 dBm;-50 dBm;-79 dBm
-50 dBm;-50 dBm;-79 dBm;-51 dBm
-57 dBm;-71 dBm;-51 dBm;-71 dBm
-51 dBm;-50 dBm;-57 dBm;-52 dBm
-74 dBm;-74 dBm;-51 dBm;-51 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-56 dBm;-50 dBm;-50 dBm;-51 dBm
-51 dBm;-51 dBm;-50 dBm;-51 dBm
-72 dBm;-71 dBm;-50 dBm;-78 dBm
-49 dBm;-50 dBm;-78 dBm;-51 dBm
-57 dBm;-75 dBm;-51 dBm;-51 dBm
-50 dBm;-51 dBm;-57 dBm;-79 dBm
-49 dBm;-71 dBm;-50 dBm;-49 dBm
-51 dBm;-50 dBm;-78 dBm;-51 dBm
-49 dBm;-50 dBm;-78 dBm;-50 dBm
-49 dBm;-50 dBm;-50 dBm;-51 dBm
-73 dBm;-50 dBm;-50 dBm;-79 dBm
-50 dBm;-74 dBm;-50 dBm;-50 dBm
-57 dBm;-50 dBm;-50 dBm;-70 dBm
-50 dBm;-50 dBm;-58 dBm;-50 dBm
-49 dBm;-50 dBm;-50 dBm;-78 dBm
-50 dBm;-51 dBm;-78 dBm;-51 dBm
-50 dBm;-50 dBm;-78 dBm;-50 dBm
-50 dBm;-50 dBm;-50 dBm;-71 dBm
-74 dBm;-75 dBm;-58 dBm;-51 dBm
-50 dBm;-49 dBm;-50 dBm;-51 dBm
-58 dBm;-71 dBm;-79 dBm;-79 dBm
-49 dBm;-50 dBm;-50 dBm;-50 dBm
-75 dBm;-50 dBm;-56 dBm;-71 dBm
-50 dBm;-50 dBm;-51 dBm;-50 dBm
-57 dBm;-49 dBm;-79 dBm;-78 dBm
-50 dBm;-75 dBm;-51 dBm;-51 dBm
-50 dBm;-50 dBm;-56 dBm;-51 dBm
-75 dBm;-50 dBm;-51 dBm;-78 dBm
-50 dBm;-50 dBm;-50 dBm;-51 dBm
-57 dBm;-51 dBm;-51 dBm;-51 dBm
-50 dBm;-49 dBm;-51 dBm;-51 dBm
-75 dBm;-50 dBm;-50 dBm;-51 dBm
-50 dBm;-71 dBm;-50 dBm;-50 dBm
-57 dBm;-71 dBm;-78 dBm;-50 dBm
-50 dBm;-50 dBm;-50 dBm;-78 dBm
-49 dBm;-75 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-71 dBm;-58 dBm;-79 dBm
-75 dBm;-50 dBm;-50 dBm;-51 dBm
-50 dBm;-74 dBm;-50 dBm;-71 dBm
-57 dBm;-50 dBm;-79 dBm;-50 dBm
-50 dBm;-71 dBm;-79 dBm;-50 dBm
-73 dBm;-50 dBm;-50 dBm;-51 dBm
-49 dBm;-75 dBm;-57 dBm;-51 dBm
-57 dBm;-50 dBm;-78 dBm;-50 dBm
-49 dBm;-67 dBm;-51 dBm;-79 dBm
-73 dBm;-49 dBm;-57 dBm;-78 dBm
-50 dBm;-75 dBm;-51 dBm;-79 dBm
-57 dBm;-50 dBm;-51 dBm;-50 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-71 dBm;-50 dBm;-71 dBm
-50 dBm;-50 dBm;-51 dBm;-71 dBm
-50 dBm;-75 dBm;-51 dBm;-50 dBm
-50 dBm;-49 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-47 dBm;-50 dBm
-51 dBm;-70 dBm;-79 dBm;-50 dBm
-74 dBm;-50 dBm;-50 dBm;-51 dBm
-50 dBm;-74 dBm;-57 dBm;-78 dBm
-56 dBm;-50 dBm;-49 dBm;-50 dBm
-51 dBm;-71 dBm;-50 dBm;-51 dBm
-75 dBm;-50 dBm;-51 dBm;-50 dBm
-50 dBm;-75 dBm;-79 dBm;-50 dBm
-57 dBm;-50 dBm;-78 dBm;-51 dBm
-50 dBm;-71 dBm;-78 dBm;-51 dBm
-75 dBm;-50 dBm;-51 dBm;-79 dBm
-50 dBm;-49 dBm;-50 dBm;-79 dBm
-57 dBm;-49 dBm;-58 dBm;-50 dBm
-49 dBm;-50 dBm;-50 dBm;-71 dBm
-54 dBm;-50 dBm;-78 dBm;-51 dBm
-57 dBm;-75 dBm;-78 dBm;-78 dBm
-50 dBm;-50 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-58 dBm;-50 dBm
-72 dBm;-50 dBm;-58 dBm;-78 dBm
-57 dBm;-71 dBm;-51 dBm;-52 dBm
-51 dBm;-70 dBm;-79 dBm;-50 dBm
-75 dBm;-50 dBm;-50 dBm;-79 dBm
-50 dBm;-75 dBm;-56 dBm;-79 dBm
-57 dBm;-50 dBm;-50 dBm;-50 dBm
-51 dBm;-71 dBm;-79 dBm;-71 dBm
-50 dBm;-51 dBm;-49 dBm;-51 dBm
-50 dBm;-72 dBm;-57 dBm;-79 dBm
-75 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-50 dBm;-71 dBm
-57 dBm;-71 dBm;-50 dBm;-51 dBm
-58 dBm;-49 dBm;-79 dBm;-78 dBm
-50 dBm;-49 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-57 dBm;-50 dBm
-57 dBm;-50 dBm;-50 dBm;-49 dBm
-58 dBm;-50 dBm;-78 dBm;-50 dBm
-57 dBm;-50 dBm;-51 dBm;-50 dBm
-56 dBm;-74 dBm;-56 dBm;-50 dBm
-54 dBm;-49 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-51 dBm;-71 dBm
-75 dBm;-50 dBm;-50 dBm;-50 dBm
-49 dBm;-71 dBm;-79 dBm;-78 dBm
-57 dBm;-49 dBm;-50 dBm;-79 dBm
-57 dBm;-75 dBm;-51 dBm;-50 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-73 dBm;-67 dBm;-56 dBm;-71 dBm
-50 dBm;-50 dBm;-51 dBm;-51 dBm
-57 dBm;-50 dBm;-78 dBm;-79 dBm
-50 dBm;-51 dBm;-79 dBm;-49 dBm
-50 dBm;-50 dBm;-51 dBm;-50 dBm
-50 dBm;-51 dBm;-56 dBm;-50 dBm
-50 dBm;-51 dBm;-50 dBm;-71 dBm
-50 dBm;-51 dBm;-78 dBm;-50 dBm
-74 dBm;-51 dBm;-78 dBm;-79 dBm
-50 dBm;-51 dBm;-78 dBm;-78 dBm
-57 dBm;-75 dBm;-50 dBm;-51 dBm
-49 dBm;-70 dBm;-57 dBm;-71 dBm
-75 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-79 dBm;-51 dBm
-58 dBm;-75 dBm;-78 dBm;-79 dBm
-50 dBm;-50 dBm;-51 dBm;-51 dBm
-75 dBm;-71 dBm;-57 dBm;-51 dBm
-50 dBm;-51 dBm;-51 dBm;-79 dBm
-57 dBm;-49 dBm;-79 dBm;-50 dBm
-49 dBm;-49 dBm;-50 dBm;-71 dBm
-50 dBm;-50 dBm;-58 dBm;-51 dBm
-50 dBm;-73 dBm;-50 dBm;-50 dBm
-50 dBm;-51 dBm;-50 dBm;-50 dBm
-50 dBm;-71 dBm;-51 dBm;-50 dBm
-50 dBm;-51 dBm;-50 dBm;-79 dBm
-72 dBm;-74 dBm;-50 dBm;-78 dBm
-73 dBm;-51 dBm;-78 dBm;-78 dBm
-51 dBm;-70 dBm;-51 dBm;-50 dBm
-57 dBm;-47 dBm;-56 dBm;-51 dBm
-50 dBm;-50 dBm;-50 dBm;-78 dBm
-50 dBm;-50 dBm;-78 dBm;-79 dBm
-75 dBm;-50 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-57 dBm;-71 dBm
-58 dBm;-75 dBm;-51 dBm;-51 dBm
-50 dBm;-50 dBm;-78 dBm;-51 dBm
-50 dBm;-71 dBm;-51 dBm;-50 dBm
-49 dBm;-50 dBm;-50 dBm;-50 dBm
-49 dBm;-75 dBm;-50 dBm;-50 dBm
-74 dBm;-50 dBm;-57 dBm;-50 dBm
-50 dBm;-71 dBm;-78 dBm;-51 dBm
-56 dBm;-50 dBm;-50 dBm;-78 dBm
-51 dBm;-50 dBm;-50 dBm;-51 dBm
-50 dBm;-75 dBm;-57 dBm;-71 dBm
-50 dBm;-50 dBm;-51 dBm;-50 dBm
-74 dBm;-67 dBm;-50 dBm;-78 dBm
-50 dBm;-50 dBm;-78 dBm;-50 dBm
-56 dBm;-76 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-57 dBm;-50 dBm
-74 dBm;-50 dBm;-51 dBm;-51 dBm
-74 dBm;-50 dBm;-78 dBm;-50 dBm
-50 dBm;-50 dBm;-51 dBm;-50 dBm
-50 dBm;-70 dBm;-56 dBm;-50 dBm
-56 dBm;-50 dBm;-51 dBm;-51 dBm
-74 dBm;-75 dBm;-78 dBm;-78 dBm
-49 dBm;-51 dBm;-51 dBm;-51 dBm
-50 dBm;-50 dBm;-58 dBm;-78 dBm
-57 dBm;-50 dBm;-50 dBm;-67 dBm
-49 dBm;-51 dBm;-51 dBm;-51 dBm
-74 dBm;-71 dBm;-78 dBm;-78 dBm
-50 dBm;-50 dBm;-51 dBm;-51 dBm
-56 dBm;-75 dBm;-57 dBm;-70 dBm
-50 dBm;-49 dBm;-51 dBm;-50 dBm
-74 dBm;-70 dBm;-78 dBm;-78 dBm
-50 dBm;-50 dBm;-51 dBm;-50 dBm
-57 dBm;-50 dBm;-56 dBm;-51 dBm
-51 dBm;-50 dBm;-51 dBm;-51 dBm
-74 dBm;-75 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-50 dBm;-52 dBm
-57 dBm;-71 dBm;-50 dBm;-78 dBm
-50 dBm;-49 dBm;-50 dBm;-51 dBm
-76 dBm;-75 dBm;-79 dBm;-71 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-57 dBm;-50 dBm;-57 dBm;-78 dBm
-57 dBm;-50 dBm;-51 dBm;-51 dBm
-55 dBm;-49 dBm;-78 dBm;-51 dBm
-74 dBm;-50 dBm;-51 dBm;-79 dBm
-50 dBm;-50 dBm;-56 dBm;-50 dBm
-50 dBm;-71 dBm;-50 dBm;-50 dBm
-57 dBm;-50 dBm;-79 dBm;-71 dBm
-50 dBm;-75 dBm;-79 dBm;-51 dBm
-74 dBm;-50 dBm;-79 dBm;-50 dBm
-50 dBm;-71 dBm;-51 dBm;-51 dBm
-57 dBm;-50 dBm;-58 dBm;-78 dBm
-50 dBm;-76 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-78 dBm;-50 dBm
-50 dBm;-50 dBm;-78 dBm;-51 dBm
-50 dBm;-50 dBm;-51 dBm;-71 dBm
-50 dBm;-50 dBm;-56 dBm;-50 dBm
-75 dBm;-50 dBm;-56 dBm;-78 dBm
-51 dBm;-50 dBm;-50 dBm;-51 dBm
-58 dBm;-71 dBm;-51 dBm;-70 dBm
-50 dBm;-50 dBm;-79 dBm;-50 dBm
-75 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-79 dBm;-78 dBm
-57 dBm;-50 dBm;-79 dBm;-50 dBm
-50 dBm;-51 dBm;-51 dBm;-71 dBm
-74 dBm;-75 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-58 dBm;-78 dBm
-56 dBm;-51 dBm;-50 dBm;-51 dBm
-57 dBm;-71 dBm;-79 dBm;-51 dBm
-49 dBm;-50 dBm;-51 dBm;-51 dBm
-75 dBm;-50 dBm;-57 dBm;-78 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-56 dBm;-50 dBm;-51 dBm;-68 dBm
-50 dBm;-50 dBm;-78 dBm;-50 dBm
-75 dBm;-75 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-57 dBm;-79 dBm
-56 dBm;-71 dBm;-51 dBm;-50 dBm
-51 dBm;-50 dBm;-79 dBm;-71 dBm
-75 dBm;-51 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-57 dBm;-78 dBm
-57 dBm;-50 dBm;-49 dBm;-50 dBm
-50 dBm;-50 dBm;-51 dBm;-71 dBm
-75 dBm;-75 dBm;-51 dBm;-50 dBm
-49 dBm;-50 dBm;-78 dBm;-51 dBm
-57 dBm;-71 dBm;-50 dBm;-51 dBm
-49 dBm;-49 dBm;-51 dBm;-78 dBm
-50 dBm;-49 dBm;-50 dBm;-51 dBm
-75 dBm;-71 dBm;-57 dBm;-50 dBm
-50 dBm;-71 dBm;-50 dBm;-79 dBm
-49 dBm;-50 dBm;-51 dBm;-51 dBm
-49 dBm;-75 dBm;-51 dBm;-71 dBm
-57 dBm;-74 dBm;-51 dBm;-50 dBm
-50 dBm;-49 dBm;-78 dBm;-78 dBm
-75 dBm;-71 dBm;-51 dBm;-51 dBm
-75 dBm;-75 dBm;-56 dBm;-71 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-57 dBm;-71 dBm;-78 dBm;-79 dBm
-50 dBm;-50 dBm;-51 dBm;-50 dBm
-50 dBm;-50 dBm;-58 dBm;-71 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-75 dBm;-50 dBm;-78 dBm;-79 dBm
-49 dBm;-50 dBm;-50 dBm;-50 dBm
-58 dBm;-50 dBm;-57 dBm;-71 dBm
-58 dBm;-51 dBm;-50 dBm;-50 dBm
-56 dBm;-75 dBm;-50 dBm;-78 dBm
-49 dBm;-50 dBm;-50 dBm;-50 dBm
-49 dBm;-71 dBm;-78 dBm;-50 dBm
-50 dBm;-50 dBm;-50 dBm;-70 dBm
-50 dBm;-74 dBm;-57 dBm;-51 dBm
-50 dBm;-51 dBm;-51 dBm;-50 dBm
-50 dBm;-50 dBm;-51 dBm;-51 dBm
-75 dBm;-49 dBm;-78 dBm;-78 dBm
-50 dBm;-50 dBm;-51 dBm;-51 dBm
-57 dBm;-49 dBm;-58 dBm;-51 dBm
-51 dBm;-71 dBm;-51 dBm;-51 dBm
-75 dBm;-50 dBm;-79 dBm;-50 dBm
-51 dBm;-50 dBm;-50 dBm;-50 dBm
-56 dBm;-50 dBm;-58 dBm;-50 dBm
-50 dBm;-50 dBm;-58 dBm;-79 dBm
-50 dBm;-75 dBm;-50 dBm;-78 dBm
-75 dBm;-49 dBm;-78 dBm;-78 dBm
-50 dBm;-68 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-57 dBm;-50 dBm
-57 dBm;-76 dBm;-50 dBm;-78 dBm
-50 dBm;-50 dBm;-50 dBm;-78 dBm
-75 dBm;-68 dBm;-78 dBm;-78 dBm
-50 dBm;-50 dBm;-51 dBm;-50 dBm
-50 dBm;-75 dBm;-58 dBm;-71 dBm
-57 dBm;-50 dBm;-57 dBm;-51 dBm
-50 dBm;-71 dBm;-50 dBm;-50 dBm
-74 dBm;-50 dBm;-78 dBm;-78 dBm
-49 dBm;-75 dBm;-50 dBm;-50 dBm
-57 dBm;-50 dBm;-56 dBm;-71 dBm
-56 dBm;-71 dBm;-51 dBm;-49 dBm
-50 dBm;-50 dBm;-51 dBm;-50 dBm
-69 dBm;-76 dBm;-78 dBm;-78 dBm
-50 dBm;-50 dBm;-51 dBm;-50 dBm
-56 dBm;-50 dBm;-57 dBm;-50 dBm
-50 dBm;-51 dBm;-51 dBm;-71 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-51 dBm;-49 dBm;-79 dBm;-78 dBm
-50 dBm;-50 dBm;-51 dBm;-51 dBm
-50 dBm;-50 dBm;-57 dBm;-51 dBm
-70 dBm;-71 dBm;-51 dBm;-71 dBm
-50 dBm;-50 dBm;-51 dBm;-50 dBm
-50 dBm;-75 dBm;-79 dBm;-79 dBm
-50 dBm;-50 dBm;-50 dBm;-51 dBm
-50 dBm;-71 dBm;-56 dBm;-71 dBm
-51 dBm;-50 dBm;-51 dBm;-51 dBm
-57 dBm;-50 dBm;-79 dBm;-51 dBm
-50 dBm;-51 dBm;-50 dBm;-50 dBm
-72 dBm;-50 dBm;-57 dBm;-78 dBm
-49 dBm;-50 dBm;-50 dBm;-51 dBm
-56 dBm;-75 dBm;-79 dBm;-71 dBm
-50 dBm;-50 dBm;-50 dBm;-51 dBm
-72 dBm;-71 dBm;-58 dBm;-78 dBm
-50 dBm;-49 dBm;-51 dBm;-50 dBm
-56 dBm;-50 dBm;-78 dBm;-50 dBm
-49 dBm;-50 dBm;-50 dBm;-78 dBm
-50 dBm;-76 dBm;-57 dBm;-50 dBm
-72 dBm;-50 dBm;-56 dBm;-71 dBm
-49 dBm;-71 dBm;-78 dBm;-50 dBm
-55 dBm;-50 dBm;-51 dBm;-51 dBm
-50 dBm;-50 dBm;-57 dBm;-51 dBm
-73 dBm;-50 dBm;-58 dBm;-79 dBm
-50 dBm;-49 dBm;-50 dBm;-50 dBm
-57 dBm;-50 dBm;-50 dBm;-71 dBm
-50 dBm;-76 dBm;-79 dBm;-51 dBm
-73 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-51 dBm;-78 dBm
-57 dBm;-50 dBm;-57 dBm;-50 dBm
-50 dBm;-71 dBm;-57 dBm;-50 dBm
-72 dBm;-75 dBm;-50 dBm;-79 dBm
-50 dBm;-49 dBm;-78 dBm;-50 dBm
-56 dBm;-71 dBm;-50 dBm;-71 dBm
-58 dBm;-49 dBm;-57 dBm;-50 dBm
-56 dBm;-50 dBm;-50 dBm;-78 dBm
-56 dBm;-50 dBm;-50 dBm;-72 dBm
-50 dBm;-50 dBm;-50 dBm;-71 dBm
-71 dBm;-68 dBm;-50 dBm;-79 dBm
-50 dBm;-50 dBm;-51 dBm;-51 dBm
-57 dBm;-51 dBm;-79 dBm;-72 dBm
-50 dBm;-50 dBm;-50 dBm;-51 dBm
-73 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-57 dBm;-50 dBm
-57 dBm;-50 dBm;-51 dBm;-79 dBm
-50 dBm;-50 dBm;-50 dBm;-79 dBm
-72 dBm;-69 dBm;-50 dBm;-51 dBm
-50 dBm;-49 dBm;-78 dBm;-71 dBm
-57 dBm;-70 dBm;-51 dBm;-51 dBm
-50 dBm;-50 dBm;-57 dBm;-50 dBm
-50 dBm;-72 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-79 dBm;-50 dBm
-51 dBm;-72 dBm;-50 dBm;-50 dBm
-51 dBm;-50 dBm;-51 dBm;-79 dBm
-72 dBm;-51 dBm;-57 dBm;-51 dBm
-50 dBm;-50 dBm;-50 dBm;-51 dBm
-58 dBm;-72 dBm;-50 dBm;-78 dBm
-50 dBm;-49 dBm;-79 dBm;-51 dBm
-72 dBm;-50 dBm;-79 dBm;-50 dBm
-51 dBm;-50 dBm;-78 dBm;-50 dBm
-56 dBm;-68 dBm;-50 dBm;-78 dBm
-51 dBm;-51 dBm;-57 dBm;-78 dBm
-72 dBm;-72 dBm;-51 dBm;-50 dBm
-50 dBm;-49 dBm;-79 dBm;-71 dBm
-57 dBm;-73 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-57 dBm;-78 dBm
-74 dBm;-71 dBm;-51 dBm;-50 dBm
-51 dBm;-50 dBm;-79 dBm;-71 dBm
-57 dBm;-50 dBm;-79 dBm;-50 dBm
-58 dBm;-50 dBm;-50 dBm;-79 dBm
-56 dBm;-72 dBm;-56 dBm;-51 dBm
-50 dBm;-51 dBm;-51 dBm;-50 dBm
-49 dBm;-50 dBm;-51 dBm;-79 dBm
-74 dBm;-72 dBm;-51 dBm;-50 dBm
-50 dBm;-50 dBm;-51 dBm;-71 dBm
-50 dBm;-50 dBm;-50 dBm;-51 dBm
-58 dBm;-71 dBm;-50 dBm;-78 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-74 dBm;-72 dBm;-79 dBm;-70 dBm
-49 dBm;-50 dBm;-51 dBm;-50 dBm
-50 dBm;-50 dBm;-58 dBm;-50 dBm
-57 dBm;-50 dBm;-57 dBm;-50 dBm
-50 dBm;-50 dBm;-50 dBm;-78 dBm
-74 dBm;-51 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-51 dBm;-71 dBm
-57 dBm;-50 dBm;-78 dBm;-49 dBm
-51 dBm;-72 dBm;-79 dBm;-50 dBm
-74 dBm;-49 dBm;-78 dBm;-50 dBm
-73 dBm;-51 dBm;-50 dBm;-47 dBm
-50 dBm;-73 dBm;-78 dBm;-47 dBm
-57 dBm;-50 dBm;-79 dBm;-47 dBm
-49 dBm;-50 dBm;-78 dBm;-49 dBm
-50 dBm;-51 dBm;-51 dBm;-48 dBm
-50 dBm;-50 dBm;-57 dBm;-48 dBm
-72 dBm;-50 dBm;-50 dBm;-79 dBm
-50 dBm;-71 dBm;-51 dBm;-79 dBm
-50 dBm;-50 dBm;-51 dBm;-50 dBm
-58 dBm;-73 dBm;-51 dBm;-50 dBm
-50 dBm;-71 dBm;-79 dBm;-79 dBm
-49 dBm;-51 dBm;-51 dBm;-50 dBm
-50 dBm;-50 dBm;-57 dBm;-50 dBm
-50 dBm;-51 dBm;-50 dBm;-79 dBm
-51 dBm;-50 dBm;-79 dBm;-50 dBm
-74 dBm;-72 dBm;-50 dBm;-51 dBm
-50 dBm;-51 dBm;-57 dBm;-50 dBm
-57 dBm;-70 dBm;-50 dBm;-50 dBm
-50 dBm;-72 dBm;-51 dBm;-79 dBm
-74 dBm;-51 dBm;-50 dBm;-51 dBm
-49 dBm;-50 dBm;-51 dBm;-50 dBm
-56 dBm;-51 dBm;-78 dBm;-78 dBm
-50 dBm;-51 dBm;-49 dBm;-79 dBm
-50 dBm;-50 dBm;-57 dBm;-51 dBm
-71 dBm;-51 dBm;-51 dBm;-50 dBm
-71 dBm;-71 dBm;-80 dBm;-50 dBm
-51 dBm;-50 dBm;-50 dBm;-78 dBm
-57 dBm;-49 dBm;-58 dBm;-50 dBm
-51 dBm;-71 dBm;-50 dBm;-50 dBm
-71 dBm;-50 dBm;-79 dBm;-79 dBm
-50 dBm;-50 dBm;-78 dBm;-78 dBm
-57 dBm;-75 dBm;-51 dBm;-50 dBm
-51 dBm;-50 dBm;-57 dBm;-51 dBm
-74 dBm;-50 dBm;-50 dBm;-51 dBm
-51 dBm;-50 dBm;-78 dBm;-71 dBm
-58 dBm;-50 dBm;-79 dBm;-49 dBm
-50 dBm;-49 dBm;-50 dBm;-79 dBm
-74 dBm;-50 dBm;-57 dBm;-79 dBm
-51 dBm;-50 dBm;-51 dBm;-78 dBm
-57 dBm;-74 dBm;-79 dBm;-50 dBm
-50 dBm;-50 dBm;-50 dBm;-49 dBm
-71 dBm;-70 dBm;-58 dBm;-50 dBm
-50 dBm;-50 dBm;-51 dBm;-50 dBm
-50 dBm;-50 dBm;-79 dBm;-50 dBm
-50 dBm;-50 dBm;-49 dBm;-51 dBm
-57 dBm;-51 dBm;-56 dBm;-50 dBm
-51 dBm;-74 dBm;-51 dBm;-72 dBm
-50 dBm;-50 dBm;-78 dBm;-50 dBm
-50 dBm;-50 dBm;-49 dBm;-50 dBm
-50 dBm;-51 dBm;-58 dBm;-78 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-51 dBm;-51 dBm;-78 dBm;-72 dBm
-72 dBm;-74 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-56 dBm;-78 dBm
-57 dBm;-51 dBm;-50 dBm;-50 dBm
-51 dBm;-74 dBm;-50 dBm;-50 dBm
-50 dBm;-54 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-49 dBm;-51 dBm
-50 dBm;-47 dBm;-49 dBm;-51 dBm
-72 dBm;-74 dBm;-78 dBm;-51 dBm
-50 dBm;-50 dBm;-50 dBm;-51 dBm
-57 dBm;-51 dBm;-58 dBm;-72 dBm
-57 dBm;-70 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-78 dBm;-50 dBm
-50 dBm;-75 dBm;-50 dBm;-50 dBm
-71 dBm;-50 dBm;-57 dBm;-50 dBm
-72 dBm;-71 dBm;-50 dBm;-78 dBm
-49 dBm;-51 dBm;-78 dBm;-78 dBm
-50 dBm;-51 dBm;-50 dBm;-51 dBm
-57 dBm;-51 dBm;-57 dBm;-70 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-79 dBm;-78 dBm
-50 dBm;-71 dBm;-50 dBm;-50 dBm
-50 dBm;-71 dBm;-57 dBm;-51 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-71 dBm;-50 dBm;-78 dBm;-79 dBm
-49 dBm;-50 dBm;-50 dBm;-50 dBm
-58 dBm;-50 dBm;-57 dBm;-50 dBm
-49 dBm;-49 dBm;-56 dBm;-71 dBm
-72 dBm;-50 dBm;-49 dBm;-50 dBm
-50 dBm;-71 dBm;-78 dBm;-50 dBm
-58 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-57 dBm;-49 dBm
-72 dBm;-50 dBm;-50 dBm;-51 dBm
-50 dBm;-74 dBm;-79 dBm;-78 dBm
-57 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-71 dBm;-56 dBm;-67 dBm
-73 dBm;-49 dBm;-50 dBm;-51 dBm
-49 dBm;-50 dBm;-50 dBm;-50 dBm
-57 dBm;-74 dBm;-78 dBm;-50 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-72 dBm;-75 dBm;-56 dBm;-50 dBm
-49 dBm;-50 dBm;-50 dBm;-50 dBm
-57 dBm;-50 dBm;-78 dBm;-78 dBm
-50 dBm;-50 dBm;-50 dBm;-76 dBm
-72 dBm;-49 dBm;-57 dBm;-49 dBm
-51 dBm;-50 dBm;-50 dBm;-71 dBm
-57 dBm;-72 dBm;-51 dBm;-50 dBm
-51 dBm;-50 dBm;-78 dBm;-78 dBm
-49 dBm;-71 dBm;-50 dBm;-78 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-72 dBm;-49 dBm;-50 dBm;-50 dBm
-50 dBm;-49 dBm;-57 dBm;-49 dBm
-50 dBm;-50 dBm;-49 dBm;-72 dBm
-50 dBm;-50 dBm;-78 dBm;-51 dBm
-57 dBm;-72 dBm;-50 dBm;-50 dBm
-49 dBm;-71 dBm;-57 dBm;-78 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-72 dBm;-50 dBm;-79 dBm;-50 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-51 dBm;-57 dBm;-50 dBm
-57 dBm;-72 dBm;-51 dBm;-78 dBm
-58 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-50 dBm;-79 dBm;-50 dBm
-72 dBm;-51 dBm;-78 dBm;-50 dBm
-50 dBm;-49 dBm;-50 dBm;-79 dBm
-58 dBm;-50 dBm;-57 dBm;-49 dBm
-50 dBm;-73 dBm;-50 dBm;-71 dBm
-73 dBm;-50 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-50 dBm;-50 dBm
-58 dBm;-50 dBm;-50 dBm;-51 dBm
-50 dBm;-50 dBm;-50 dBm;-79 dBm
-50 dBm;-50 dBm;-78 dBm;-79 dBm
-50 dBm;-71 dBm;-50 dBm;-71 dBm
