S1A1(10);S2A1(10);S1L2(10);S2L2(10)
-63 dBm;-73 dBm;-81 dBm;-53 dBm
-55 dBm;-54 dBm;-54 dBm;-53 dBm
-74 dBm;-61 dBm;-63 dBm;-54 dBm
-53 dBm;-73 dBm;-51 dBm;-54 dBm
-55 dBm;-54 dBm;-54 dBm;-54 dBm
-55 dBm;-62 dBm;-54 dBm;-54 dBm
-63 dBm;-54 dBm;-81 dBm;-54 dBm
-55 dBm;-72 dBm;-54 dBm;-55 dBm
-74 dBm;-54 dBm;-64 dBm;-53 dBm
-55 dBm;-62 dBm;-54 dBm;-62 dBm
-62 dBm;-54 dBm;-52 dBm;-52 dBm
-54 dBm;-73 dBm;-54 dBm;-54 dBm
-74 dBm;-55 dBm;-55 dBm;-53 dBm
-55 dBm;-61 dBm;-54 dBm;-55 dBm
-54 dBm;-73 dBm;-55 dBm;-84 dBm
-54 dBm;-54 dBm;-54 dBm;-54 dBm
-63 dBm;-62 dBm;-81 dBm;-53 dBm
-53 dBm;-73 dBm;-79 dBm;-55 dBm
-54 dBm;-54 dBm;-62 dBm;-62 dBm
-55 dBm;-62 dBm;-62 dBm;-53 dBm
-50 dBm;-54 dBm;-54 dBm;-53 dBm
-52 dBm;-55 dBm;-54 dBm;-83 dBm
-64 dBm;-54 dBm;-63 dBm;-54 dBm
-55 dBm;-63 dBm;-63 dBm;-62 dBm
-70 dBm;-53 dBm;-53 dBm;-53 dBm
-70 dBm;-52 dBm;-53 dBm;-53 dBm
-71 dBm;-52 dBm;-55 dBm;-62 dBm
-55 dBm;-51 dBm;-53 dBm;-61 dBm
-63 dBm;-54 dBm;-81 dBm;-62 dBm
-54 dBm;-55 dBm;-54 dBm;-54 dBm
-72 dBm;-71 dBm;-63 dBm;-54 dBm
-55 dBm;-71 dBm;-55 dBm;-62 dBm
-62 dBm;-71 dBm;-54 dBm;-53 dBm
-54 dBm;-71 dBm;-81 dBm;-53 dBm
-72 dBm;-54 dBm;-54 dBm;-62 dBm
-72 dBm;-61 dBm;-54 dBm;-53 dBm
-55 dBm;-54 dBm;-53 dBm;-53 dBm
-62 dBm;-62 dBm;-54 dBm;-61 dBm
-53 dBm;-55 dBm;-62 dBm;-53 dBm
-72 dBm;-72 dBm;-55 dBm;-54 dBm
-55 dBm;-54 dBm;-81 dBm;-53 dBm
-63 dBm;-62 dBm;-54 dBm;-54 dBm
-54 dBm;-54 dBm;-63 dBm;-53 dBm
-53 dBm;-54 dBm;-55 dBm;-54 dBm
-55 dBm;-62 dBm;-54 dBm;-53 dBm
-73 dBm;-55 dBm;-83 dBm;-56 dBm
-72 dBm;-73 dBm;-84 dBm;-62 dBm
-72 dBm;-54 dBm;-82 dBm;-62 dBm
-71 dBm;-62 dBm;-54 dBm;-62 dBm
-71 dBm;-73 dBm;-64 dBm;-62 dBm
-53 dBm;-54 dBm;-53 dBm;-52 dBm
-55 dBm;-62 dBm;-53 dBm;-53 dBm
-54 dBm;-55 dBm;-53 dBm;-53 dBm
-63 dBm;-70 dBm;-62 dBm;-52 dBm
-54 dBm;-54 dBm;-55 dBm;-53 dBm
-54 dBm;-62 dBm;-54 dBm;-63 dBm
-54 dBm;-55 dBm;-54 dBm;-53 dBm
-71 dBm;-73 dBm;-54 dBm;-81 dBm
-54 dBm;-52 dBm;-63 dBm;-55 dBm
-54 dBm;-62 dBm;-54 dBm;-62 dBm
-62 dBm;-54 dBm;-53 dBm;-55 dBm
-55 dBm;-72 dBm;-53 dBm;-54 dBm
-72 dBm;-53 dBm;-82 dBm;-62 dBm
-72 dBm;-62 dBm;-53 dBm;-55 dBm
-53 dBm;-62 dBm;-63 dBm;-54 dBm
-54 dBm;-54 dBm;-54 dBm;-53 dBm
-63 dBm;-73 dBm;-52 dBm;-83 dBm
-54 dBm;-54 dBm;-53 dBm;-54 dBm
-71 dBm;-62 dBm;-63 dBm;-62 dBm
-70 dBm;-73 dBm;-63 dBm;-54 dBm
-53 dBm;-55 dBm;-54 dBm;-80 dBm
-63 dBm;-62 dBm;-54 dBm;-53 dBm
-53 dBm;-55 dBm;-62 dBm;-61 dBm
-72 dBm;-72 dBm;-54 dBm;-52 dBm
-55 dBm;-55 dBm;-53 dBm;-54 dBm
-54 dBm;-62 dBm;-55 dBm;-62 dBm
-62 dBm;-54 dBm;-54 dBm;-53 dBm
-53 dBm;-73 dBm;-53 dBm;-80 dBm
-53 dBm;-55 dBm;-54 dBm;-53 dBm
-73 dBm;-62 dBm;-55 dBm;-62 dBm
-54 dBm;-73 dBm;-53 dBm;-55 dBm
-54 dBm;-55 dBm;-63 dBm;-81 dBm
-53 dBm;-61 dBm;-54 dBm;-55 dBm
-53 dBm;-73 dBm;-82 dBm;-62 dBm
-63 dBm;-53 dBm;-50 dBm;-53 dBm
-55 dBm;-61 dBm;-53 dBm;-81 dBm
-55 dBm;-73 dBm;-52 dBm;-53 dBm
-54 dBm;-55 dBm;-53 dBm;-62 dBm
-72 dBm;-54 dBm;-52 dBm;-53 dBm
-71 dBm;-63 dBm;-52 dBm;-80 dBm
-71 dBm;-55 dBm;-52 dBm;-50 dBm
-71 dBm;-55 dBm;-52 dBm;-52 dBm
-71 dBm;-54 dBm;-53 dBm;-49 dBm
-71 dBm;-55 dBm;-62 dBm;-52 dBm
-53 dBm;-55 dBm;-54 dBm;-62 dBm
-62 dBm;-55 dBm;-54 dBm;-54 dBm
-55 dBm;-73 dBm;-62 dBm;-81 dBm
-73 dBm;-54 dBm;-54 dBm;-53 dBm
-53 dBm;-52 dBm;-53 dBm;-63 dBm
-54 dBm;-50 dBm;-62 dBm;-54 dBm
-55 dBm;-53 dBm;-55 dBm;-81 dBm
-54 dBm;-52 dBm;-84 dBm;-53 dBm
-54 dBm;-54 dBm;-54 dBm;-62 dBm
-54 dBm;-50 dBm;-63 dBm;-53 dBm
-54 dBm;-72 dBm;-53 dBm;-81 dBm
-73 dBm;-55 dBm;-54 dBm;-53 dBm
-53 dBm;-50 dBm;-63 dBm;-61 dBm
-63 dBm;-53 dBm;-54 dBm;-53 dBm
-53 dBm;-51 dBm;-83 dBm;-82 dBm
-73 dBm;-51 dBm;-53 dBm;-53 dBm
-53 dBm;-53 dBm;-62 dBm;-61 dBm
-63 dBm;-69 dBm;-54 dBm;-55 dBm
-54 dBm;-62 dBm;-84 dBm;-54 dBm
-55 dBm;-52 dBm;-53 dBm;-53 dBm
-53 dBm;-52 dBm;-53 dBm;-54 dBm
-53 dBm;-51 dBm;-53 dBm;-53 dBm
-62 dBm;-73 dBm;-61 dBm;-54 dBm
-55 dBm;-54 dBm;-63 dBm;-54 dBm
-54 dBm;-54 dBm;-53 dBm;-55 dBm
-55 dBm;-62 dBm;-84 dBm;-62 dBm
-55 dBm;-53 dBm;-53 dBm;-62 dBm
-55 dBm;-53 dBm;-63 dBm;-62 dBm
-70 dBm;-73 dBm;-54 dBm;-54 dBm
-55 dBm;-53 dBm;-84 dBm;-81 dBm
-62 dBm;-62 dBm;-55 dBm;-55 dBm
-53 dBm;-53 dBm;-62 dBm;-63 dBm
-72 dBm;-73 dBm;-55 dBm;-54 dBm
-53 dBm;-53 dBm;-54 dBm;-83 dBm
-62 dBm;-62 dBm;-62 dBm;-53 dBm
-54 dBm;-54 dBm;-54 dBm;-63 dBm
-70 dBm;-73 dBm;-54 dBm;-55 dBm
-54 dBm;-55 dBm;-63 dBm;-82 dBm
-62 dBm;-62 dBm;-53 dBm;-53 dBm
-53 dBm;-55 dBm;-54 dBm;-63 dBm
-61 dBm;-73 dBm;-54 dBm;-53 dBm
-54 dBm;-53 dBm;-63 dBm;-83 dBm
-54 dBm;-62 dBm;-54 dBm;-53 dBm
-52 dBm;-53 dBm;-54 dBm;-62 dBm
-54 dBm;-62 dBm;-63 dBm;-61 dBm
-53 dBm;-55 dBm;-53 dBm;-54 dBm
-53 dBm;-54 dBm;-84 dBm;-84 dBm
-70 dBm;-71 dBm;-53 dBm;-54 dBm
-54 dBm;-51 dBm;-62 dBm;-62 dBm
-62 dBm;-53 dBm;-54 dBm;-53 dBm
-54 dBm;-52 dBm;-55 dBm;-53 dBm
-72 dBm;-52 dBm;-54 dBm;-81 dBm
-54 dBm;-55 dBm;-54 dBm;-53 dBm
-63 dBm;-54 dBm;-54 dBm;-61 dBm
-53 dBm;-62 dBm;-54 dBm;-54 dBm
-72 dBm;-70 dBm;-63 dBm;-83 dBm
-54 dBm;-54 dBm;-62 dBm;-82 dBm
-62 dBm;-54 dBm;-55 dBm;-61 dBm
-54 dBm;-61 dBm;-53 dBm;-63 dBm
-53 dBm;-63 dBm;-63 dBm;-53 dBm
-53 dBm;-54 dBm;-53 dBm;-82 dBm
-55 dBm;-73 dBm;-82 dBm;-53 dBm
-70 dBm;-54 dBm;-53 dBm;-62 dBm
-54 dBm;-63 dBm;-54 dBm;-53 dBm
-63 dBm;-62 dBm;-53 dBm;-54 dBm
-54 dBm;-62 dBm;-54 dBm;-82 dBm
-72 dBm;-55 dBm;-53 dBm;-53 dBm
-54 dBm;-73 dBm;-62 dBm;-63 dBm
-63 dBm;-54 dBm;-53 dBm;-53 dBm
-54 dBm;-62 dBm;-54 dBm;-82 dBm
-62 dBm;-62 dBm;-54 dBm;-55 dBm
-72 dBm;-54 dBm;-53 dBm;-62 dBm
-54 dBm;-61 dBm;-54 dBm;-53 dBm
-63 dBm;-54 dBm;-55 dBm;-82 dBm
-55 dBm;-53 dBm;-54 dBm;-54 dBm
-72 dBm;-55 dBm;-54 dBm;-61 dBm
-55 dBm;-62 dBm;-53 dBm;-54 dBm
-53 dBm;-55 dBm;-54 dBm;-83 dBm
-54 dBm;-73 dBm;-54 dBm;-53 dBm
-55 dBm;-54 dBm;-69 dBm;-62 dBm
-69 dBm;-62 dBm;-53 dBm;-61 dBm
-54 dBm;-54 dBm;-54 dBm;-55 dBm
-73 dBm;-70 dBm;-66 dBm;-82 dBm
-55 dBm;-62 dBm;-53 dBm;-54 dBm
-66 dBm;-50 dBm;-53 dBm;-62 dBm
-54 dBm;-51 dBm;-62 dBm;-54 dBm
-71 dBm;-50 dBm;-53 dBm;-81 dBm
-55 dBm;-54 dBm;-53 dBm;-53 dBm
-62 dBm;-51 dBm;-54 dBm;-63 dBm
-54 dBm;-53 dBm;-62 dBm;-63 dBm
-73 dBm;-50 dBm;-53 dBm;-61 dBm
-53 dBm;-61 dBm;-54 dBm;-55 dBm
-62 dBm;-54 dBm;-54 dBm;-52 dBm
-54 dBm;-61 dBm;-64 dBm;-82 dBm
-55 dBm;-54 dBm;-54 dBm;-53 dBm
-54 dBm;-71 dBm;-82 dBm;-62 dBm
-73 dBm;-54 dBm;-55 dBm;-54 dBm
-54 dBm;-61 dBm;-54 dBm;-83 dBm
-63 dBm;-70 dBm;-63 dBm;-54 dBm
-54 dBm;-54 dBm;-53 dBm;-62 dBm
-72 dBm;-62 dBm;-54 dBm;-53 dBm
-54 dBm;-55 dBm;-62 dBm;-53 dBm
-54 dBm;-71 dBm;-55 dBm;-54 dBm
-55 dBm;-71 dBm;-55 dBm;-82 dBm
-63 dBm;-71 dBm;-63 dBm;-53 dBm
-54 dBm;-52 dBm;-55 dBm;-62 dBm
-73 dBm;-54 dBm;-54 dBm;-62 dBm
-54 dBm;-52 dBm;-55 dBm;-53 dBm
-62 dBm;-52 dBm;-55 dBm;-55 dBm
-54 dBm;-54 dBm;-55 dBm;-83 dBm
-72 dBm;-53 dBm;-53 dBm;-55 dBm
-54 dBm;-54 dBm;-54 dBm;-62 dBm
-54 dBm;-62 dBm;-54 dBm;-54 dBm
-63 dBm;-54 dBm;-55 dBm;-53 dBm
-51 dBm;-73 dBm;-62 dBm;-63 dBm
-53 dBm;-72 dBm;-53 dBm;-54 dBm
-53 dBm;-53 dBm;-53 dBm;-83 dBm
-50 dBm;-63 dBm;-62 dBm;-53 dBm
-52 dBm;-54 dBm;-53 dBm;-62 dBm
-52 dBm;-54 dBm;-53 dBm;-53 dBm
-48 dBm;-73 dBm;-62 dBm;-84 dBm
-69 dBm;-54 dBm;-55 dBm;-53 dBm
-70 dBm;-62 dBm;-54 dBm;-62 dBm
-52 dBm;-72 dBm;-63 dBm;-62 dBm
-51 dBm;-53 dBm;-83 dBm;-62 dBm
-54 dBm;-61 dBm;-54 dBm;-55 dBm
-54 dBm;-54 dBm;-53 dBm;-54 dBm
-52 dBm;-54 dBm;-54 dBm;-62 dBm
-51 dBm;-62 dBm;-62 dBm;-63 dBm
-55 dBm;-72 dBm;-54 dBm;-62 dBm
-63 dBm;-53 dBm;-54 dBm;-53 dBm
-54 dBm;-62 dBm;-53 dBm;-83 dBm
-69 dBm;-52 dBm;-55 dBm;-55 dBm
-69 dBm;-50 dBm;-53 dBm;-82 dBm
-70 dBm;-55 dBm;-54 dBm;-62 dBm
-55 dBm;-72 dBm;-81 dBm;-54 dBm
-52 dBm;-54 dBm;-53 dBm;-83 dBm
-54 dBm;-62 dBm;-53 dBm;-54 dBm
-62 dBm;-51 dBm;-63 dBm;-62 dBm
-53 dBm;-55 dBm;-53 dBm;-54 dBm
-70 dBm;-54 dBm;-53 dBm;-53 dBm
-54 dBm;-52 dBm;-62 dBm;-62 dBm
-63 dBm;-51 dBm;-54 dBm;-62 dBm
-64 dBm;-55 dBm;-54 dBm;-53 dBm
-54 dBm;-52 dBm;-63 dBm;-53 dBm
-73 dBm;-54 dBm;-54 dBm;-62 dBm
-55 dBm;-61 dBm;-82 dBm;-53 dBm
-63 dBm;-48 dBm;-54 dBm;-55 dBm
-54 dBm;-51 dBm;-54 dBm;-61 dBm
-73 dBm;-52 dBm;-62 dBm;-53 dBm
-54 dBm;-53 dBm;-54 dBm;-53 dBm
-63 dBm;-54 dBm;-81 dBm;-62 dBm
-54 dBm;-55 dBm;-80 dBm;-53 dBm
-73 dBm;-54 dBm;-54 dBm;-84 dBm
-54 dBm;-55 dBm;-54 dBm;-55 dBm
-63 dBm;-73 dBm;-63 dBm;-61 dBm
-54 dBm;-54 dBm;-55 dBm;-53 dBm
-70 dBm;-62 dBm;-80 dBm;-55 dBm
-70 dBm;-54 dBm;-53 dBm;-62 dBm
-54 dBm;-73 dBm;-63 dBm;-61 dBm
-63 dBm;-54 dBm;-53 dBm;-53 dBm
-54 dBm;-62 dBm;-55 dBm;-55 dBm
-71 dBm;-54 dBm;-62 dBm;-61 dBm
-54 dBm;-72 dBm;-53 dBm;-54 dBm
-63 dBm;-55 dBm;-80 dBm;-53 dBm
-63 dBm;-62 dBm;-53 dBm;-62 dBm
-53 dBm;-55 dBm;-62 dBm;-53 dBm
-55 dBm;-72 dBm;-54 dBm;-54 dBm
-54 dBm;-54 dBm;-81 dBm;-62 dBm
-53 dBm;-62 dBm;-54 dBm;-53 dBm
-54 dBm;-54 dBm;-53 dBm;-54 dBm
-54 dBm;-69 dBm;-53 dBm;-62 dBm
-70 dBm;-54 dBm;-54 dBm;-62 dBm
-55 dBm;-60 dBm;-62 dBm;-54 dBm
-54 dBm;-54 dBm;-51 dBm;-53 dBm
-63 dBm;-72 dBm;-81 dBm;-63 dBm
-54 dBm;-54 dBm;-54 dBm;-53 dBm
-72 dBm;-61 dBm;-54 dBm;-53 dBm
-54 dBm;-62 dBm;-53 dBm;-62 dBm
-63 dBm;-62 dBm;-54 dBm;-53 dBm
-54 dBm;-54 dBm;-63 dBm;-80 dBm
-72 dBm;-71 dBm;-53 dBm;-54 dBm
-54 dBm;-54 dBm;-81 dBm;-62 dBm
-63 dBm;-61 dBm;-53 dBm;-53 dBm
-54 dBm;-54 dBm;-63 dBm;-53 dBm
-53 dBm;-70 dBm;-55 dBm;-62 dBm
-54 dBm;-54 dBm;-80 dBm;-54 dBm
-72 dBm;-52 dBm;-54 dBm;-53 dBm
-53 dBm;-51 dBm;-63 dBm;-62 dBm
-54 dBm;-54 dBm;-53 dBm;-55 dBm
-63 dBm;-53 dBm;-83 dBm;-53 dBm
-54 dBm;-61 dBm;-54 dBm;-54 dBm
-54 dBm;-69 dBm;-63 dBm;-62 dBm
-53 dBm;-53 dBm;-54 dBm;-54 dBm
-70 dBm;-52 dBm;-54 dBm;-54 dBm
-54 dBm;-53 dBm;-53 dBm;-62 dBm
-54 dBm;-53 dBm;-53 dBm;-53 dBm
-55 dBm;-63 dBm;-62 dBm;-63 dBm
-54 dBm;-54 dBm;-55 dBm;-54 dBm
-54 dBm;-72 dBm;-54 dBm;-53 dBm
-63 dBm;-54 dBm;-53 dBm;-62 dBm
-53 dBm;-62 dBm;-83 dBm;-54 dBm
-70 dBm;-54 dBm;-53 dBm;-53 dBm
-70 dBm;-72 dBm;-53 dBm;-62 dBm
-54 dBm;-54 dBm;-62 dBm;-53 dBm
-54 dBm;-60 dBm;-53 dBm;-54 dBm
-62 dBm;-61 dBm;-81 dBm;-62 dBm
-62 dBm;-61 dBm;-53 dBm;-55 dBm
-54 dBm;-55 dBm;-63 dBm;-53 dBm
-54 dBm;-71 dBm;-53 dBm;-54 dBm
-72 dBm;-54 dBm;-83 dBm;-61 dBm
-54 dBm;-62 dBm;-53 dBm;-63 dBm
-54 dBm;-54 dBm;-54 dBm;-54 dBm
-55 dBm;-72 dBm;-55 dBm;-53 dBm
-55 dBm;-54 dBm;-62 dBm;-63 dBm
-54 dBm;-61 dBm;-54 dBm;-55 dBm
-52 dBm;-54 dBm;-54 dBm;-83 dBm
-63 dBm;-73 dBm;-63 dBm;-63 dBm
-54 dBm;-54 dBm;-55 dBm;-54 dBm
-70 dBm;-62 dBm;-55 dBm;-54 dBm
-54 dBm;-55 dBm;-53 dBm;-54 dBm
-62 dBm;-73 dBm;-53 dBm;-54 dBm
-62 dBm;-54 dBm;-62 dBm;-55 dBm
-62 dBm;-54 dBm;-54 dBm;-62 dBm
-52 dBm;-54 dBm;-53 dBm;-54 dBm
-51 dBm;-53 dBm;-53 dBm;-82 dBm
-50 dBm;-54 dBm;-54 dBm;-61 dBm
-51 dBm;-53 dBm;-83 dBm;-62 dBm
-56 dBm;-53 dBm;-55 dBm;-62 dBm
-63 dBm;-62 dBm;-54 dBm;-54 dBm
-55 dBm;-62 dBm;-54 dBm;-82 dBm
-72 dBm;-54 dBm;-63 dBm;-55 dBm
-54 dBm;-71 dBm;-53 dBm;-62 dBm
-62 dBm;-54 dBm;-84 dBm;-53 dBm
-54 dBm;-53 dBm;-54 dBm;-58 dBm
-70 dBm;-73 dBm;-62 dBm;-81 dBm
-54 dBm;-53 dBm;-53 dBm;-53 dBm
-62 dBm;-61 dBm;-54 dBm;-62 dBm
-54 dBm;-54 dBm;-82 dBm;-53 dBm
-70 dBm;-73 dBm;-53 dBm;-54 dBm
-54 dBm;-54 dBm;-62 dBm;-54 dBm
-62 dBm;-61 dBm;-54 dBm;-83 dBm
-54 dBm;-48 dBm;-83 dBm;-54 dBm
-71 dBm;-50 dBm;-54 dBm;-63 dBm
-54 dBm;-51 dBm;-62 dBm;-54 dBm
-63 dBm;-62 dBm;-54 dBm;-83 dBm
-55 dBm;-53 dBm;-81 dBm;-54 dBm
-71 dBm;-52 dBm;-53 dBm;-63 dBm
-55 dBm;-52 dBm;-54 dBm;-53 dBm
-54 dBm;-53 dBm;-54 dBm;-82 dBm
-63 dBm;-54 dBm;-54 dBm;-53 dBm
-55 dBm;-70 dBm;-53 dBm;-62 dBm
-72 dBm;-71 dBm;-63 dBm;-63 dBm
-55 dBm;-69 dBm;-53 dBm;-55 dBm
-63 dBm;-61 dBm;-53 dBm;-53 dBm
-63 dBm;-52 dBm;-51 dBm;-53 dBm
-54 dBm;-53 dBm;-54 dBm;-81 dBm
-72 dBm;-70 dBm;-63 dBm;-54 dBm
-54 dBm;-52 dBm;-53 dBm;-61 dBm
-53 dBm;-52 dBm;-83 dBm;-53 dBm
-55 dBm;-62 dBm;-54 dBm;-53 dBm
-51 dBm;-54 dBm;-63 dBm;-61 dBm
-51 dBm;-53 dBm;-53 dBm;-53 dBm
-53 dBm;-54 dBm;-82 dBm;-80 dBm
-53 dBm;-54 dBm;-54 dBm;-53 dBm
-63 dBm;-54 dBm;-62 dBm;-62 dBm
-54 dBm;-56 dBm;-53 dBm;-63 dBm
-73 dBm;-62 dBm;-83 dBm;-55 dBm
-54 dBm;-62 dBm;-54 dBm;-79 dBm
-63 dBm;-54 dBm;-62 dBm;-55 dBm
-54 dBm;-72 dBm;-53 dBm;-63 dBm
-71 dBm;-72 dBm;-53 dBm;-55 dBm
-54 dBm;-71 dBm;-53 dBm;-55 dBm
-63 dBm;-53 dBm;-81 dBm;-62 dBm
-63 dBm;-62 dBm;-54 dBm;-80 dBm
-55 dBm;-62 dBm;-62 dBm;-54 dBm
-71 dBm;-63 dBm;-53 dBm;-62 dBm
-72 dBm;-54 dBm;-51 dBm;-53 dBm
-54 dBm;-70 dBm;-54 dBm;-79 dBm
-63 dBm;-54 dBm;-83 dBm;-54 dBm
-54 dBm;-62 dBm;-53 dBm;-61 dBm
-54 dBm;-69 dBm;-52 dBm;-53 dBm
-51 dBm;-72 dBm;-63 dBm;-54 dBm
-50 dBm;-52 dBm;-54 dBm;-63 dBm
-50 dBm;-57 dBm;-53 dBm;-53 dBm
-52 dBm;-54 dBm;-63 dBm;-53 dBm
-52 dBm;-53 dBm;-55 dBm;-62 dBm
-62 dBm;-52 dBm;-55 dBm;-53 dBm
-52 dBm;-53 dBm;-82 dBm;-55 dBm
-53 dBm;-62 dBm;-53 dBm;-62 dBm
-53 dBm;-72 dBm;-54 dBm;-54 dBm
-52 dBm;-54 dBm;-53 dBm;-54 dBm
-52 dBm;-55 dBm;-54 dBm;-62 dBm
-50 dBm;-62 dBm;-53 dBm;-53 dBm
-52 dBm;-53 dBm;-63 dBm;-53 dBm
-70 dBm;-72 dBm;-55 dBm;-62 dBm
-54 dBm;-52 dBm;-83 dBm;-53 dBm
-54 dBm;-54 dBm;-53 dBm;-53 dBm
-53 dBm;-62 dBm;-63 dBm;-62 dBm
-63 dBm;-62 dBm;-53 dBm;-54 dBm
-63 dBm;-62 dBm;-83 dBm;-61 dBm
-55 dBm;-54 dBm;-55 dBm;-63 dBm
-72 dBm;-73 dBm;-62 dBm;-62 dBm
-54 dBm;-54 dBm;-53 dBm;-54 dBm
-62 dBm;-62 dBm;-82 dBm;-55 dBm
-54 dBm;-72 dBm;-55 dBm;-62 dBm
-72 dBm;-54 dBm;-63 dBm;-54 dBm
-54 dBm;-63 dBm;-53 dBm;-53 dBm
-63 dBm;-62 dBm;-83 dBm;-63 dBm
-54 dBm;-51 dBm;-53 dBm;-53 dBm
-73 dBm;-54 dBm;-62 dBm;-53 dBm
-54 dBm;-52 dBm;-52 dBm;-53 dBm
-63 dBm;-51 dBm;-57 dBm;-53 dBm
-54 dBm;-72 dBm;-55 dBm;-54 dBm
-72 dBm;-62 dBm;-53 dBm;-54 dBm
-54 dBm;-54 dBm;-62 dBm;-55 dBm
-64 dBm;-72 dBm;-62 dBm;-54 dBm
-54 dBm;-53 dBm;-54 dBm;-53 dBm
-72 dBm;-61 dBm;-84 dBm;-54 dBm
-72 dBm;-53 dBm;-55 dBm;-62 dBm
-54 dBm;-73 dBm;-63 dBm;-53 dBm
-63 dBm;-54 dBm;-54 dBm;-53 dBm
-54 dBm;-63 dBm;-53 dBm;-61 dBm
-70 dBm;-54 dBm;-63 dBm;-62 dBm
-54 dBm;-53 dBm;-53 dBm;-53 dBm
-63 dBm;-61 dBm;-84 dBm;-53 dBm
-54 dBm;-54 dBm;-53 dBm;-55 dBm
-71 dBm;-73 dBm;-63 dBm;-53 dBm
-54 dBm;-72 dBm;-54 dBm;-63 dBm
-63 dBm;-72 dBm;-83 dBm;-53 dBm
-62 dBm;-72 dBm;-53 dBm;-54 dBm
-54 dBm;-54 dBm;-53 dBm;-61 dBm
-72 dBm;-61 dBm;-53 dBm;-53 dBm
-62 dBm;-54 dBm;-62 dBm;-55 dBm
-54 dBm;-61 dBm;-53 dBm;-53 dBm
-70 dBm;-54 dBm;-54 dBm;-53 dBm
-54 dBm;-72 dBm;-63 dBm;-62 dBm
-62 dBm;-54 dBm;-54 dBm;-53 dBm
-52 dBm;-62 dBm;-55 dBm;-80 dBm
-54 dBm;-53 dBm;-54 dBm;-53 dBm
-51 dBm;-73 dBm;-53 dBm;-54 dBm
-51 dBm;-54 dBm;-62 dBm;-63 dBm
-63 dBm;-62 dBm;-55 dBm;-54 dBm
-54 dBm;-62 dBm;-54 dBm;-54 dBm
-71 dBm;-53 dBm;-62 dBm;-62 dBm
-54 dBm;-70 dBm;-53 dBm;-54 dBm
-62 dBm;-54 dBm;-53 dBm;-81 dBm
-54 dBm;-61 dBm;-63 dBm;-54 dBm
-70 dBm;-54 dBm;-53 dBm;-62 dBm
-54 dBm;-73 dBm;-84 dBm;-54 dBm
-54 dBm;-54 dBm;-53 dBm;-81 dBm
-54 dBm;-62 dBm;-63 dBm;-54 dBm
-71 dBm;-52 dBm;-54 dBm;-61 dBm
-54 dBm;-53 dBm;-54 dBm;-54 dBm
-54 dBm;-72 dBm;-63 dBm;-63 dBm
-63 dBm;-53 dBm;-54 dBm;-54 dBm
-53 dBm;-54 dBm;-54 dBm;-55 dBm
-72 dBm;-72 dBm;-63 dBm;-62 dBm
-54 dBm;-54 dBm;-54 dBm;-55 dBm
-63 dBm;-62 dBm;-53 dBm;-53 dBm
-54 dBm;-54 dBm;-63 dBm;-62 dBm
-73 dBm;-73 dBm;-53 dBm;-53 dBm
-54 dBm;-54 dBm;-54 dBm;-54 dBm
-63 dBm;-61 dBm;-63 dBm;-55 dBm
-53 dBm;-73 dBm;-53 dBm;-53 dBm
-73 dBm;-54 dBm;-53 dBm;-55 dBm
-51 dBm;-53 dBm;-63 dBm;-55 dBm
-52 dBm;-62 dBm;-54 dBm;-54 dBm
-53 dBm;-53 dBm;-54 dBm;-53 dBm
-52 dBm;-72 dBm;-63 dBm;-54 dBm
-50 dBm;-72 dBm;-55 dBm;-61 dBm
-52 dBm;-54 dBm;-53 dBm;-52 dBm
-63 dBm;-62 dBm;-63 dBm;-54 dBm
-54 dBm;-54 dBm;-54 dBm;-82 dBm
-70 dBm;-73 dBm;-53 dBm;-53 dBm
-54 dBm;-54 dBm;-63 dBm;-63 dBm
-64 dBm;-63 dBm;-53 dBm;-62 dBm
-54 dBm;-54 dBm;-81 dBm;-61 dBm
-73 dBm;-74 dBm;-54 dBm;-53 dBm
-54 dBm;-54 dBm;-63 dBm;-53 dBm
-63 dBm;-63 dBm;-55 dBm;-62 dBm
-54 dBm;-54 dBm;-54 dBm;-54 dBm
-72 dBm;-53 dBm;-63 dBm;-54 dBm
-54 dBm;-54 dBm;-55 dBm;-62 dBm
-63 dBm;-73 dBm;-55 dBm;-55 dBm
-50 dBm;-53 dBm;-62 dBm;-53 dBm
-53 dBm;-54 dBm;-63 dBm;-62 dBm
-54 dBm;-62 dBm;-54 dBm;-55 dBm
-53 dBm;-54 dBm;-55 dBm;-53 dBm
-54 dBm;-73 dBm;-63 dBm;-62 dBm
-52 dBm;-53 dBm;-53 dBm;-54 dBm
-50 dBm;-62 dBm;-53 dBm;-53 dBm
-51 dBm;-54 dBm;-62 dBm;-62 dBm
-63 dBm;-53 dBm;-55 dBm;-63 dBm
-62 dBm;-54 dBm;-53 dBm;-54 dBm
-51 dBm;-73 dBm;-83 dBm;-54 dBm
-51 dBm;-73 dBm;-82 dBm;-62 dBm
-54 dBm;-52 dBm;-54 dBm;-53 dBm
-54 dBm;-63 dBm;-63 dBm;-52 dBm
-54 dBm;-53 dBm;-54 dBm;-54 dBm
-52 dBm;-54 dBm;-83 dBm;-62 dBm
-53 dBm;-54 dBm;-53 dBm;-55 dBm
-53 dBm;-55 dBm;-63 dBm;-54 dBm
-52 dBm;-72 dBm;-54 dBm;-63 dBm
